HITId,Classification,Source,Question,Answer,AdjectiveA,AdjectiveB,Adverb,Negation,Embedding,Well,Antonym,Query,Answer,definite-yes,probable-yes,definite-no,probable-no,uncertain,yes,no,DominantAnswer,TriDominantAnswer,ResponseEntropy,TriResponseEntropy,TriFleissKappa,PolarityPrediction,IsAccurate,Prediction_means,means_IsAccurate,Prediction_sentiment,sentiment_IsAccurate
2,negation_cnn.txt,LarryKingLive/0108-07-lkl.00.txt,A: What was about it him.  Was --  would you call him a great artist?,B: Not great.,great,great,,not,,,0,,,0,0,18,12,0,0,30,definite-no,no,0.970950594,0,1,no,1,no,1,no,1
3,negation_cnn.txt,LateEdition/0305-04-le.00.txt,A: What about weapons of mass destruction?  Are you frustrated that you haven't found any hard evidence yet?,B: I'm not frustrated at all.,frustrated,frustrated,,not at all,,,0,,,1,1,25,2,0,2,27,definite-no,no,0.970343771,0.560825177,0.809195402,no,1,no,1,no,1
4,negation_cnn.txt,LarryKingLive/0601-20-lkl.01.txt,A: Are you bitter?,B: I'm not bitter because I'm a soldier.,bitter,bitter,,not,,,0,,,0,3,15,10,2,3,25,definite-no,no,1.620973016,0.811847521,0.698850575,no,1,no,1,no,1
5,negation_cnn.txt,LateEdition/0203-31-le.00.txt,"A: I'm just guessing here, but I imagine that you would tell me that they sort of broke the mold here and that the new generation of royalty in England is not along the same lines as the Queen Mother.  Is that true?","B: I think that's not true, really.",TRUE,TRUE,,not,I think,,0,,,2,1,19,8,0,3,27,definite-no,no,1.349869837,0.468995594,0.813793103,no,1,no,1,no,1
6,negation_cnn.txt,AndersonCooper360/0710-01-acd.01.txt,A: And he ordered twice-weekly drug tests for her and ordered her to spend eight hours every week working with a parenting coach.  Is that unusual?,"B: Well, it's not unusual when you have a parent who is proved to be a drug addict and an unfit parent.",unusual,unusual,,not,,1,0,,,2,4,11,13,0,6,24,probable-no,no,1.701575124,0.721928095,0.668965517,no,1,no,1,no,1
7,negation_cnn.txt,TheSituationRoom/0510-19-sitroom.01.txt,"A: And did you have plans for making some of those -- the turnpike, the interstate, some of those major highways flow in one direction, all one way? Is that necessary at any time soon?",B: It's not necessary any time soon.,necessary,necessary,,not,,,0,,,1,0,25,4,0,1,29,definite-no,no,0.770343771,0.2108423,0.933333333,no,1,no,1,no,1
8,negation_cnn.txt,LarryKingLive/0303-27-lkl.00.txt,A: What does the military want and not want covered?  Is it a thin line?,B: I don't think the line is too thin.,thin,thin,too,neg_context,I don't think,,0,,,0,2,9,19,0,2,28,probable-no,no,1.198892337,0.353359335,0.871264368,no,1,no,1,no,1
9,negation_cnn.txt,LarryKingLive/0401-15-lkl.00.txt,A: Let's say that's the case.  And we'll get to Paul O'Neill in the next segment.  Let's say that is the case.  Was the result bad?,"B: Of course, the result was not bad.",bad,bad,,not,,,0,,,0,4,20,5,1,4,25,definite-no,no,1.371950517,0.770343771,0.703448276,no,1,no,1,no,1
10,negation_cnn.txt,LarryKingLive/0202-12-lkl.00.txt,A: Am I remembering right?  Didn't you live within proximity of the World Trade Center?  Didn't you have a good view of it?,"B: We had a view of it, not a particularly good one.",good,good,particularly,not,,,0,,,0,9,2,18,1,9,20,probable-no,no,1.387291428,1.074627699,0.51954023,no,1,no,1,no,1
11,negation_cnn.txt,LarryKingLive/0210-16-lkl.00.txt,A: And he is definitely crazy?,"B: Well, he's definitely not crazy.",crazy,crazy,,not,,1,0,,,1,2,24,3,0,3,27,definite-no,no,1.013757678,0.468995594,0.813793103,no,1,no,1,no,1
12,negation_cnn.txt,LarryKingLive/0212-05-lkl.00.txt,A: Hello.  There have always been rumors that James Hewitt is the father of Prince Harry.  Is this true?,B: That is not true.,TRUE,TRUE,,not,,,0,,,2,0,28,0,0,2,28,definite-no,no,0.353359335,0.353359335,0.871264368,no,1,no,1,no,1
13,negation_cnn.txt,TheSituationRoom/0604-05-sitroom.01.txt,"A: I'll give you one final example of what they say was a waste of money -- 13 -- what they said was $13.5 million allocated for the Jay Bennett Johnson Waterway, which the U.S. Army Corps of Engineers believes won't be justified until 2046.  Are you familiar with that specific project?",B: I'm not familiar with that specific project.,familiar,familiar,,not,,,0,,,0,0,26,2,2,0,28,definite-no,no,0.69984284,0.353359335,0.871264368,no,1,no,1,no,1
14,negation_cnn.txt,AndersonCooper360/0705-17-acd.02.txt,A: Out of this area.  They say that in Kisangani in 2002 that you ordered the execution of 160 people.  Is that true?,B: Not true.,TRUE,TRUE,,not,,,0,,,0,0,30,0,0,0,30,definite-no,no,0,0,1,no,1,no,1,no,1
15,negation_cnn.txt,LarryKingLive/0503-30-lkl.01.txt,"A: Was it hard for you to be a second -- you were a second chair, too, right?   Was that hard?","B: Well, it wasn't particularly hard given the fact that I got into the case later.",hard,hard,particularly,not,,1,0,,,0,2,7,21,0,2,28,probable-no,no,1.110552251,0.353359335,0.871264368,no,1,no,1,no,1
16,negation_cnn.txt,AndersonCooper360/0705-14-acd.01.txt,"A: It is well known, though, that certainly, in the journalism community, that if you do a story on the Church of Scientology, you are going to be hearing from attorneys, that you -- the church has a reputation of being very aggressive in going after or in protecting their public relations.  Is that fair?",B: I don't think that's a fair statement.,fair,fair,,neg_context,I don't think,,0,,,0,0,25,5,0,0,30,definite-no,no,0.650022422,0,1,no,1,no,1,no,1
17,negation_cnn.txt,AndersonCooper360/0807-17-acd.02.txt,"A: The press coverage on this upcoming Obama trip is going to be intense.  Rightly or wrongly, I mean John McCain takes trips to Iraq; he certainly doesn't get this kind of coverage.  Is this fair?","B: Well, politics like love isn't fair.",fair,fair,,not,,1,0,,,1,4,7,18,0,5,25,probable-no,no,1.483219446,0.650022422,0.712643678,no,1,no,1,no,1
18,negation_cnn.txt,LouDobbsTonight/0309-25-ldt.00.txt,"A: In early impressions as a result of your hearing, are you satisfied with what the Saudis are doing?","B: Oh, I'm not satisfied at all.",satisfied,satisfied,,not,,,0,,,0,1,27,2,0,1,29,definite-no,no,0.560825177,0.2108423,0.933333333,no,1,no,1,no,1
19,negation_cnn.txt,LateEdition/0405-02-le.00.txt,"A: What about this notion that you threw out there this past week about reviving the draft, in order to get enough manpower, in order to get more Americans involved in military service?  There's been a big uproar as a result of what you suggested. Is it a good idea?","B: Well, I don't know if it's a good idea.",good,good,,neg_context,I don't know,1,0,,,0,0,6,20,4,0,26,probable-no,no,1.241946032,0.566509507,0.76091954,no,1,no,1,no,1
20,negation_cnn.txt,LarryKingLive/0005-19-lkl.00.txt,A: There is always perspective in second-guessing after something like this.  Some are saying that there were a lot of party pushing Rudy not to run.  Is that true?,B: That's absolutely not true.,TRUE,TRUE,,absolutely not,,,0,,,0,0,29,1,0,0,30,definite-no,no,0.2108423,0,1,no,1,no,1,no,1
21,negation_cnn.txt,LateEdition/0410-10-le.01.txt,A: Can you work it out so that there will be a good bill that will emerge?  Are you optimistic before the end of this session?,B: I'm not optimistic if they hold on to their current position that the national intelligence director can only recommend a budget and tasking and all the other authorities.,optimistic,optimistic,,not,,,0,,,0,0,7,23,0,0,30,probable-no,no,0.783776947,0,1,no,1,no,1,no,1
22,negation_cnn.txt,LarryKingLive/0211-07-lkl.00.txt,"A: What is it like, because you know when people -- when you come in the door, the first thing people see -- and as beautiful as you are -- is black, right?  Are you aware of that?",B: I'm not always aware of that.,aware,aware,always,not,,,0,,,0,2,5,22,1,2,27,probable-no,no,1.182986059,0.560825177,0.809195402,no,1,no,1,no,1
23,avoided_adjective.txt,LateEdition/0207-07-le.00.txt,"A: Brian, on that issue of general aviation, the smaller planes, the charter flights some of them obviously very big planes, you really don't need much security to get on board one of those planes right now.  Is that a huge gap in the system?",B: It is a gap.,huge gap,gap,,,,,0,,,9,19,0,0,2,28,0,probable-yes,yes,1.198892337,0.353359335,0.871264368,yes,1,yes,1,yes,1
24,avoided_adjective.txt,LouDobbsTonight/0807-28-ldt.01.txt,"A: Yes.  Let's talk about the 10 other states that also allow this, which is pretty much an eye opener for a lot of people. You tried a similar case in Kansas.  Basically, how will your decision here affect other state, I guess? Will it be -- have broad repercussions?","B: Well, it may have repercussions.",broad repercussions,repercussions,,,,1,0,,,2,21,0,3,4,23,3,probable-yes,yes,1.340438816,1.013663513,0.602298851,yes,1,yes,1,yes,1
25,avoided_adjective.txt,LouDobbsTonight/0502-24-ldt.01.txt,"A: We're talking about counterinsurgency operations basically.  One fine point on this, and you just touched on this point, there's a discussion over whether there should be, what they call, explicit concurrence of the U.S. ambassadors in those countries, that they know that they're going in.  Do you think that is quite an important point, isn't it?","B: Well, it is an important point.",quite important,important,,,,1,0,,,19,10,0,1,0,29,1,definite-yes,yes,1.109227139,0.2108423,0.933333333,yes,1,yes,1,yes,1
26,avoided_adjective.txt,TheSituationRoom/0509-20-sitroom.03.txt,"A: But as far as hurricane winds are one thing, but they have given the nature of their levees right now and the flood wall -- they've tried to rebuild them with these sand bags to a certain degree, they're worried about significant rain, and what that could do in terms of breaking those flood walls and levees once again.  Are they going to get some significant rain?",B: There is some rainfall to be expected from Rita.,significant rain,rain,,,,,0,,,2,25,0,1,2,27,1,probable-yes,yes,0.903677104,0.560825177,0.809195402,yes,1,yes,1,yes,1
27,adverb_adjectives_cnn.txt,AndersonCooper360/0807-25-acd.01.txt,"A: You're watching that, looks like a rugby match.  The player who was arrested, as you know, is Julio Castillo.  He's with Peoria Chiefs, facing a charge of felonious assault for throwing a ball into the stands and hitting a fan.  Is that unusual for this kind of situation?",B: It's very unusual.,unusual,unusual,very,,,,0,,,26,4,0,0,0,30,0,definite-yes,yes,0.566509507,0,1,yes,1,yes,1,yes,1
28,adverb_adjectives_cnn.txt,LateEdition/0106-03-le.00.txt,"A: You've raised a lot of money for breast cancer research.  Is money still a problem, or there is enough money right now?",B: Money is always a problem.,still,always,,,,,0,,,12,4,4,6,4,16,10,definite-yes,yes,2.155913095,1.399581231,0.393103448,yes,1,yes,1,yes,1
29,adverb_adjectives_cnn.txt,LarryKingLive/0504-11-lkl.01.txt,A: What about William and Harry?  Were they happy?,B: They were so happy.,happy,happy,so,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
30,adverb_adjectives_cnn.txt,LarryKingLive/0703-16-lkl.01.txt,A: Did you sit with the execs?  Was that a little nervous?,B: It is very nervous.,nervous,nervous,very,,,,0,,,26,2,0,0,1,28,0,definite-yes,yes,0.766509507,0.353359335,0.871264368,yes,1,yes,1,yes,1
31,adverb_adjectives_cnn.txt,LouDobbsTonight/0408-10-ldt.00.txt,"A: Let's talk about Mexico since you brought it up.  You always want to shift this back to the United States.  Mexico is a sovereign country with almost 110 million citizens.  Aren't they responsible for those citizens, their economic and social wellbeing? Aren't they responsible for their borders?",B: They're absolutely responsible for their borders.,responsible,responsible,absolutely,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
32,adverb_adjectives_cnn.txt,LarryKingLive/0801-17-lkl.01.txt,"A: You discuss often on &quot;The View&quot; intimate subjects, sometimes racy subjects.  Is that ever difficult for you?",B: Those are probably the most difficult subjects for me in that area.,difficult,difficult,most,,,,0,,,22,8,0,0,0,30,0,definite-yes,yes,0.836640742,0,1,yes,1,yes,1,yes,1
33,adverb_adjectives_cnn.txt,TheSituationRoom/0608-02-sitroom.02.txt,"A: Let's move on to the war in Iraq.  Over these past three weeks, many more people died in Iraq than have died in Israel and Lebanon.  Today, the Iraqi president, Jalal Talabani, said this. He said, &quot;God willing, the Iraqi armed forces will, at the end of the year, take over all of the security in all of the Iraqi provinces, little by little.&quot;  Is that an overly optimistic assessment on his part?",B: I think it's probably a bit overly optimistic.,optimistic,optimistic,a bit,,I think,,0,,,9,18,0,3,0,27,3,probable-yes,yes,1.295461844,0.468995594,0.813793103,yes,1,yes,1,yes,1
34,adverb_adjectives_cnn.txt,AndersonCooper360/0705-30-acd.02.txt,A: That seems to be the biggest sign of progress there.  Is that accurate?,B: That's absolutely accurate.,accurate,accurate,absolutely,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
35,adverb_adjectives_cnn.txt,LarryKingLive/0109-21-lkl.00.txt,"A: You toured the area today with the FBI director, Mr. Mueller, with Attorney General John Ashcroft.  Are you happy with all federal government is doing?",B: I'm extremely happy with their support.,happy,happy,extremely,,,,0,,,25,5,0,0,0,30,0,definite-yes,yes,0.650022422,0,1,yes,1,yes,1,yes,1
36,adverb_adjectives_cnn.txt,LouDobbsTonight/0307-01-ldt.00.txt,A: What kind of jobs are the students taking?  Are they different from a couple of years ago?,B: Well they're clearly different.,different,different,clearly,,,1,0,,,26,3,0,1,0,29,1,definite-yes,yes,0.674679923,0.2108423,0.933333333,yes,1,yes,1,yes,1
37,adverb_adjectives_cnn.txt,LarryKingLive/0202-21-lkl.00.txt,"A: Everyone we've talked to said he was not only gentle, but he was not that kind of adventuresome.  You wouldn't see him, like, crawling into Foxholes.  Is that true?",B: That's totally true.,TRUE,TRUE,totally,,,,0,,,26,2,1,0,0,28,1,definite-yes,yes,0.766509507,0.420026002,0.868965517,yes,1,yes,1,yes,1
38,adverb_adjectives_cnn.txt,LarryKingLive/0112-13-lkl.00.txt,"A: Now, the Enterprise, I'm told, Admiral, there is some extraordinary story that the crew of that amazing carrier saw the World Trade Center hit on CNN and immediately deployed, not waiting for orders.  Is that true?","B: Well, that is exactly true.",TRUE,TRUE,exactly,,,1,0,,,29,0,0,1,0,29,1,definite-yes,yes,0.2108423,0.2108423,0.933333333,yes,1,yes,1,yes,1
39,adverb_adjectives_cnn.txt,LouDobbsTonight/0409-09-ldt.01.txt,"A: Let's focus on two things, if we could, at the outset: one, the Chechen so-called separatist movement that is behind much of the terror being waged against Russia; and secondly, this attack in Indonesia today looking for all the world to be not connected, but, in fact, are they related?","B: Well, they're undoubtedly related.",related,related,undoubtedly,,,1,0,,,22,7,1,0,0,29,1,definite-yes,yes,0.98159126,0.2108423,0.933333333,yes,1,yes,1,yes,1
40,adverb_adjectives_cnn.txt,LateEdition/0209-01-le.00.txt,A: What about in New York?  Is the labor movement a powerful force?,B: The labor movement is still quite powerful in New York.,powerful,powerful,quite,,,,0,,,26,4,0,0,0,30,0,definite-yes,yes,0.566509507,0,1,yes,1,yes,1,yes,1
41,adverb_adjectives_cnn.txt,LouDobbsTonight/0506-16-ldt.01.txt,"A: Mohammed Khalaf Shkarah, the al Qaeda head in Mosul, Zarqawi's agent and deputy, you think that's highly significant?",B: Very significant.,highly,very,,,,,0,,,27,3,0,0,0,30,0,definite-yes,yes,0.468995594,0,1,yes,1,no,0,yes,1
42,adverb_adjectives_cnn.txt,AndersonCooper360/0702-22-acd.01.txt,"A: Dicey because, I mean, it seems, from my reading of it, these facilities are spread out here pretty far and wide in Iran. It's not like when Israel bombed Iraq years ago.  You know, there was just one site to strike.  There are multiple sites.  And they are deep in the ground.  And there is no clear indication that we can knock them out.  Is that correct?",B: That's basically correct.,correct,correct,basically,,,,0,,,7,20,0,1,1,27,1,probable-yes,yes,1.370555717,0.560825177,0.809195402,yes,1,yes,1,yes,1
43,adverb_adjectives_cnn.txt,LouDobbsTonight/0309-11-ldt.00.txt,"A: Have you been surprised by the Pentagon's reluctance to seek precisely that, a significant increase in the level of force in uniform?","B: Well, a little bit surprised.",surprised,surprised,a little bit,,,1,0,,,5,19,0,3,3,24,3,probable-yes,yes,1.512555988,0.921928095,0.648275862,yes,1,yes,1,yes,1
44,adverb_adjectives_cnn.txt,LarryKingLive/0204-23-lkl.00.txt,"A: Brilliant job then.  Do I gather you think that this case looks -- I don't want to put words in your mouth, does it look airtight to you?  Does it look that strong?","B: Well, it looks pretty strong to me.",strong,strong,pretty,,,1,0,,,19,11,0,0,0,30,0,definite-yes,yes,0.948078244,0,1,yes,1,yes,1,yes,1
45,adverb_adjectives_cnn.txt,TheSituationRoom/0512-05-sitroom.01.txt,"A: At this time of holiday purchases, Christmas shopping, people going to a Wal-Mart and other stores, they see a lot of products made in China. The deficit, the trade deficit, with China this year is projected to be at $200 billion. In other words, they're going to export to this country $200 billion more than we export to China. And that number has been escalating over these years. Is that good for the U.S. economy?","B: Well, trade overall is absolutely good for the U.S. economy.",good,good,absolutely,,,1,0,,,10,19,0,0,1,29,0,probable-yes,yes,1.109227139,0.2108423,0.933333333,yes,1,yes,1,yes,1
46,adverb_adjectives_cnn.txt,LateEdition/0307-27-le.00.txt,"A: General Benton, I'll give you the last word.  Is the U.S. Army already stretched too thin?","B: Well, we are stretched thin right now.",too thin,thin,,,,1,0,,,10,17,0,1,2,27,1,probable-yes,yes,1.416685621,0.560825177,0.809195402,yes,1,yes,1,yes,1
47,adverb_adjectives_cnn.txt,LateEdition/0407-18-le.00.txt,A: What about that?  Are you open to a new intelligence czar?,B: I'm very open to it.,open,open,very,,,,0,,,28,2,0,0,0,30,0,definite-yes,yes,0.353359335,0,1,yes,1,yes,1,yes,1
48,adverb_adjectives_cnn.txt,LarryKingLive/0203-11-lkl.00.txt,A: Were you close to your brother?,"B: Very, very close to him.",close,close,"very, very",,,,0,,,29,1,0,0,0,30,0,definite-yes,yes,0.2108423,0,1,yes,1,yes,1,yes,1
49,adverb_adjectives_cnn.txt,LarryKingLive/0601-27-lkl.01.txt,A: I mean was he impressive?  Did the judge appear fair to you?,B: The judge appeared very fair.,fair,fair,very,,,,0,,,29,1,0,0,0,30,0,definite-yes,yes,0.2108423,0,1,yes,1,yes,1,yes,1
50,adverb_adjectives_cnn.txt,LarryKingLive/0212-13-lkl.00.txt,A: And I'm sure that I have received telepathic messages from her.  I wrote a book about her.  And I was -- things were revealed to me that I had no way of knowing.  Is that possible?,B: Very possible.,possible,possible,very,,,,0,,,24,6,0,0,0,30,0,definite-yes,yes,0.721928095,0,1,yes,1,yes,1,yes,1
51,adverb_adjectives_cnn.txt,LarryKingLive/0606-05-lkl.01.txt,"A: Ball games, ballet.  Was it hard for you?",B: That was very hard.,hard,hard,very,,,,0,,,29,0,0,0,1,29,0,definite-yes,yes,0.2108423,0.2108423,0.933333333,yes,1,yes,1,yes,1
52,adverb_adjectives_cnn.txt,LateEdition/0612-17-le.01.txt,"A: You basically have concluded that it's over in Iraq for all practical purposes, but the Bush administration hasn't come to that reality.  Is that correct?",B: That's basically correct.,correct,correct,basically,,,,0,,,12,18,0,0,0,30,0,probable-yes,yes,0.970950594,0,1,yes,1,yes,1,yes,1
53,adverb_adjectives_cnn.txt,LarryKingLive/0110-22-lkl.00.txt,A: We've got 30 seconds.  And we are going to have all of you back on a number of occasions.  Are you optimistic?,B: I'm very optimistic.,optimistic,optimistic,very,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
54,adverb_adjectives_cnn.txt,LouDobbsTonight/0703-01-ldt.01.txt,A: And you tried to get this fixed in the last Congress and didn't go through.  Are you optimistic you can get it through?,B: Much more optimistic.,optimistic,optimistic,much more,,,,0,,,19,11,0,0,0,30,0,definite-yes,yes,0.948078244,0,1,yes,1,yes,1,yes,1
55,adverb_adjectives_cnn.txt,LateEdition/0702-11-le.01.txt,"A: All right, so you're not running either.  Is that right?",B: That's absolutely right.,right,right,absolutely,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
56,adverb_adjectives_cnn.txt,LateEdition/0308-03-le.00.txt,A: Is that true?,"B: Well, look, it's absolutely true that neither the vice president nor Dr. Rice nor even George Tenet knew that I was traveling to Niger.",TRUE,TRUE,absolutely,,,1,0,,,16,9,0,1,4,25,1,definite-yes,yes,1.555913095,0.770343771,0.703448276,yes,1,yes,1,yes,1
57,adverb_adjectives_cnn.txt,LarryKingLive/0302-13-lkl.00.txt,"A: Now, I understood from your wife, who is ill tonight, that you had reached out, that your family had reached out to Scott Peterson, and he is no longer returning calls or corresponding with you in any way.  Is that true?",B: That's pretty much true.,TRUE,TRUE,pretty much,,,,0,,,14,15,0,1,0,29,1,probable-yes,yes,1.176679668,0.2108423,0.933333333,yes,1,yes,1,yes,1
58,adverb_adjectives_cnn.txt,LateEdition/0706-17-le.01.txt,"A: These were the first Katyusha rockets, I believe, that landed in northern Israel from southern Lebanon since the Israeli war with Hezbollah last summer.  It's almost a year since then.  Is that right?",B: That's exactly right.,right,right,exactly,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
59,adverb_adjectives_cnn.txt,LarryKingLive/0510-31-lkl.01.txt,A: That's -- you know something first of all did you like the book?  Did you find it interesting?,B: It's more than interesting.,interesting,interesting,more than,,,,0,,,27,2,0,0,1,29,0,definite-yes,yes,0.560825177,0.2108423,0.933333333,yes,1,yes,1,yes,1
60,adverb_adjectives_cnn.txt,LarryKingLive/0504-22-lkl.01.txt,"A: President Bush said God wants everyone to be free.  But over 100,000 Iraqi men, women and children have died since we invaded their country.  Do you believe God would approve of people being killed in order to spread freedom? Isn't something wrong with that picture?",B: Something's drastically wrong.,wrong,wrong,drastically,,,,0,,,28,2,0,0,0,30,0,definite-yes,yes,0.353359335,0,1,yes,1,yes,1,yes,1
61,adverb_adjectives_cnn.txt,LateEdition/0404-18-le.00.txt,"A: Is this an assignment for the Marines that they're well prepared for?  I remember -- and many of our viewers of course remember -- what happened in Beirut in 1983, when Marines were sent in there.  Is this a different operation from your perspective?",B: It's quite different.,different,different,quite,,,,0,,,27,3,0,0,0,30,0,definite-yes,yes,0.468995594,0,1,yes,1,yes,1,yes,1
62,adverb_adjectives_cnn.txt,TheSituationRoom/0511-09-sitroom.01.txt,"A: You are retired now. You were the deputy director, the acting director. Is it getting better, the human -- as they call it, the human intelligence?",B: It's gradually getting better.,better,better,gradually,,,,0,,,9,20,0,0,1,29,0,probable-yes,yes,1.074627699,0.2108423,0.933333333,yes,1,yes,1,yes,1
63,adverb_adjectives_cnn.txt,TheSituationRoom/0509-26-sitroom.03.txt,"A: It sort of looks, these pictures, like Gulfport or Biloxi.  Is it similar to what we saw in the immediate aftermath of Katrina?",B: Very similar to what we saw.,similar,similar,very,,,,0,,,27,3,0,0,0,30,0,definite-yes,yes,0.468995594,0,1,yes,1,yes,1,yes,1
64,adverb_adjectives_cnn.txt,LarryKingLive/0311-18-lkl.00.txt,"A: So why don't we say two things are -- two things are possible.  He might have harmed him, the kid might be lying.  Is that true?",B: Absolutely true.,TRUE,TRUE,absolutely,,,,0,,,30,0,0,0,0,30,0,definite-yes,yes,0,0,1,yes,1,yes,1,yes,1
65,adverb_adjectives_cnn.txt,LateEdition/0106-03-le.00.txt,"A: But you've seen some dramatic developments over the past few years.  Are you optimistic that there can be a cure for breast cancer within, let's say, our lifetime?","B: I am extraordinarily optimistic that within the next few years we will have a real management process for this disease, that it will become, in essence, more chronic.",optimistic,optimistic,extraordinarily,,,,0,,,9,13,0,0,8,22,0,probable-yes,yes,1.552389217,0.836640742,0.595402299,yes,1,yes,1,yes,1
